index,dataset_name,ball_flying_issue,player_number_issue,success_label_issue,comments,manual_check_passed
0,men_imbalanced,,,,,Green
1,men_imbalanced,,,,,Green
2,men_imbalanced,,,,,Green
3,men_imbalanced,,,,,Green
4,men_imbalanced,,,X,,Red
5,men_imbalanced,X,,,,Red
6,men_imbalanced,,,X,not finished,Red
7,men_imbalanced,,,,,Green
8,men_imbalanced,,,X,,Red
9,men_imbalanced,,,,,Green
10,men_imbalanced,,,X,,Red
11,men_imbalanced,,,,,Green
12,men_imbalanced,,,,,Green
13,men_imbalanced,,,,,Green
14,men_imbalanced,,,,,Green
15,men_imbalanced,,,X,,Red
16,men_imbalanced,,,,,Green
17,men_imbalanced,,,,,Green
18,men_imbalanced,,,,,Green
19,men_imbalanced,,,,,Green
20,men_imbalanced,X,,,,Red
21,men_imbalanced,,,,,Green
22,men_imbalanced,,,,,Green
23,men_imbalanced,X,,,Two Frame,Red
24,men_imbalanced,,,,,Green
25,men_imbalanced,,,,,Green
26,men_imbalanced,,,,,Green
27,men_imbalanced,,,,,Green
28,men_imbalanced,,,X,,Red
29,men_imbalanced,X,,,,Red
30,men_imbalanced,,,,,Green
31,men_imbalanced,X,,,,Red
32,men_imbalanced,X,,,,Red
33,men_imbalanced,,,,,Green
34,men_imbalanced,,,,,Green
35,men_imbalanced,,,,,Green
36,men_imbalanced,X,,,,Red
37,men_imbalanced,,,,,Green
38,men_imbalanced,,,,,Green
39,men_imbalanced,,,,,Green
40,men_imbalanced,,,,,Green
41,men_imbalanced,,,,,Green
42,men_imbalanced,,,X,,Red
43,men_imbalanced,,,,,Green
44,men_imbalanced,X,,,,Red
45,men_imbalanced,,,X,,Red
46,men_imbalanced,,,,,Green
47,men_imbalanced,,,,,Green
48,men_imbalanced,X,,,,Red
49,men_imbalanced,,X,,,Red
50,men_imbalanced,,,,,Green
51,men_imbalanced,X,,,,Red
52,men_imbalanced,,,X,,Red
53,men_imbalanced,,,,,Green
54,men_imbalanced,,,,,Green
55,men_imbalanced,,,,,Green
56,men_imbalanced,,,,,Green
57,men_imbalanced,,,,,Green
58,men_imbalanced,,,,,Green
59,men_imbalanced,,,,,Green
60,men_imbalanced,,,,,Green
61,men_imbalanced,,,,,Green
62,men_imbalanced,,,X,,Red
63,men_imbalanced,,,,,Green
64,men_imbalanced,,,X,,Red
65,men_imbalanced,,,,,Green
66,men_imbalanced,,,X,,Red
67,men_imbalanced,,,,,Green
68,men_imbalanced,X,,,,Red
69,men_imbalanced,,,,,Green
70,men_imbalanced,X,,,,Red
71,men_imbalanced,,,,,Green
72,men_imbalanced,,,,,Green
73,men_imbalanced,,,,,Green
74,men_imbalanced,X,,,,Red
75,men_imbalanced,X,,,,Red
76,men_imbalanced,,,,,Green
77,men_imbalanced,,,,,Green
78,men_imbalanced,,,,,Green
79,men_imbalanced,,,X,attack label reverse,Red
80,men_imbalanced,,,,,Green
81,men_imbalanced,,,,,Green
82,men_imbalanced,,,,,Green
83,men_imbalanced,,,,,Green
84,men_imbalanced,,,,,Green
85,men_imbalanced,X,,,,Red
86,men_imbalanced,X,,,,Red
87,men_imbalanced,,,X,,Red
88,men_imbalanced,,,,,Green
89,men_imbalanced,,,X,,Red
90,men_imbalanced,,,,Missing game_id,Green
91,men_imbalanced,,,,,Green
92,men_imbalanced,,,,,Green
93,men_imbalanced,,,,,Green
94,men_imbalanced,,,X,,Red
95,men_imbalanced,,,,,Green
96,men_imbalanced,X,,,,Red
97,men_imbalanced,,,,,Green
98,men_imbalanced,,,,,Green
99,men_imbalanced,X,,,,Red
100,men_imbalanced,,,,Missing game_id,Green
101,men_imbalanced,,,,,Green
102,men_imbalanced,,,,,Green
103,men_imbalanced,X,,,,Red
104,men_imbalanced,,,,,Green
105,men_imbalanced,,,,,Green
106,men_imbalanced,,,X,,Red
107,men_imbalanced,X,,,,Red
108,men_imbalanced,,,,,Green
109,men_imbalanced,X,,,,Red
110,men_imbalanced,,,X,,Red
111,men_imbalanced,,,,,Green
112,men_imbalanced,,,,,Green
113,men_imbalanced,,,,,Green
114,men_imbalanced,,,X,,Red
115,men_imbalanced,,,,,Green
116,men_imbalanced,,,,,Green
117,men_imbalanced,,,,,Green
118,men_imbalanced,X,,,,Red
119,men_imbalanced,,,,,Green
120,men_imbalanced,,,,,Green
121,men_imbalanced,,,X,,Red
122,men_imbalanced,,,X,,Red
123,men_imbalanced,,,,,Green
124,men_imbalanced,,,X,,Red
125,men_imbalanced,,,,,Green
126,men_imbalanced,X,,,,Red
127,men_imbalanced,,,,,Green
128,men_imbalanced,X,,,,Red
129,men_imbalanced,,,X,,Red
130,men_imbalanced,,,X,,Red
131,men_imbalanced,,,,,Green
132,men_imbalanced,,,,,Green
133,men_imbalanced,,,X,,Red
134,men_imbalanced,X,,,,Red
135,men_imbalanced,,,X,,Red
136,men_imbalanced,,,,,Green
137,men_imbalanced,,,X,,Red
138,men_imbalanced,,,X,,Red
139,men_imbalanced,,,,,Green
140,men_imbalanced,,,,,Green
141,men_imbalanced,,,,,Green
142,men_imbalanced,,,X,,Red
143,men_imbalanced,,,,,Green
144,men_imbalanced,,,X,,Red
145,men_imbalanced,,,X,,Red
146,men_imbalanced,X,,,,Red
147,men_imbalanced,,,,,Green
148,men_imbalanced,,,,,Green
149,men_imbalanced,,,,,Green
150,men_imbalanced,X,,,,Red
151,men_imbalanced,X,,,,Red
152,men_imbalanced,X,,,,Red
153,men_imbalanced,,,,,Green
154,men_imbalanced,X,,,,Red
155,men_imbalanced,,,X,,Red
156,men_imbalanced,,,,,Green
157,men_imbalanced,X,,,,Red
158,men_imbalanced,,,X,,Red
159,men_imbalanced,,,,,Green
160,men_imbalanced,,,,,Green
161,men_imbalanced,,,,,Green
162,men_imbalanced,,,X,,Red
163,men_imbalanced,,,,,Green
164,men_imbalanced,,,,,Green
165,men_imbalanced,,,,,Green
166,men_imbalanced,,,X,,Red
167,men_imbalanced,,,,,Green
168,men_imbalanced,X,,,,Red
169,men_imbalanced,,,X,,Red
170,men_imbalanced,,,,,Green
171,men_imbalanced,,,,,Green
172,men_imbalanced,X,,,,Red
173,men_imbalanced,,,X,,Red
174,men_imbalanced,,,X,,Red
175,men_imbalanced,X,,,,Red
176,men_imbalanced,,,,,Green
177,men_imbalanced,,,,,Green
178,men_imbalanced,X,,,,Red
179,men_imbalanced,,,X,,Red
180,men_imbalanced,X,,,,Red
181,men_imbalanced,X,,,,Red
182,men_imbalanced,,,,,Green
183,men_imbalanced,X,,,,Red
184,men_imbalanced,,,,,Green
185,men_imbalanced,X,,,,Red
186,men_imbalanced,,,,,Green
187,men_imbalanced,,,X,,Red
188,men_imbalanced,,,,,Green
189,men_imbalanced,X,,,,Red
190,men_imbalanced,,,,,Green
191,men_imbalanced,,,,,Green
192,men_imbalanced,,,,,Green
193,men_imbalanced,,,,,Green
194,men_imbalanced,,,,,Green
195,men_imbalanced,,,,,Green
196,men_imbalanced,X,,,,Red
197,men_imbalanced,,,X,,Red
198,men_imbalanced,,,,,Green
199,men_imbalanced,,,X,,Red
200,men_imbalanced,X,,,,Red
201,men_imbalanced,X,,,,Red
202,men_imbalanced,,,,,Green
203,men_imbalanced,X,,,,Red
204,men_imbalanced,X,,,,Red
205,men_imbalanced,,,,,Green
206,men_imbalanced,,,X,,Red
207,men_imbalanced,X,,,,Red
208,men_imbalanced,,,,,Green
209,men_imbalanced,,,,,Green
210,men_imbalanced,,,X,,Red
211,men_imbalanced,X,,,,Red
212,men_imbalanced,,,,,Green
213,men_imbalanced,,,,,Green
214,men_imbalanced,,,X,,Red
215,men_imbalanced,,,X,,Red
216,men_imbalanced,X,,,it record some moment after defense team get the ball,Red
217,men_imbalanced,X,,,,Red
218,men_imbalanced,X,,,,Red
219,men_imbalanced,,,,,Green
220,men_imbalanced,,,,,Green
221,men_imbalanced,,,,,Green
222,men_imbalanced,,,X,,Red
223,men_imbalanced,,,,,Green
224,men_imbalanced,,,X,,Red
225,men_imbalanced,,,X,,Red
226,men_imbalanced,,,,,Green
227,men_imbalanced,,,X,,Red
228,men_imbalanced,X,,,,Red
229,men_imbalanced,,,,,Green
230,men_imbalanced,X,,,,Red
231,men_imbalanced,X,,,,Red
232,men_imbalanced,X,,,,Red
233,men_imbalanced,X,,,,Red
234,men_imbalanced,,,X,,Red
235,men_imbalanced,,,,,Green
236,men_imbalanced,,,,,Green
237,men_imbalanced,,,,,Green
238,men_imbalanced,,,,,Green
239,men_imbalanced,X,,,,Red
240,men_imbalanced,,,,,Green
241,men_imbalanced,,,X,,Red
242,men_imbalanced,X,,,,Red
243,men_imbalanced,,,,,Green
244,men_imbalanced,,,,,Green
245,men_imbalanced,,,X,,Red
246,men_imbalanced,,,,,Green
247,men_imbalanced,X,,,,Red
248,men_imbalanced,,,,,Green
249,men_imbalanced,,,,,Green
250,men_imbalanced,,,,,Green
251,men_imbalanced,X,,,,Red
252,men_imbalanced,,,X,,Red
253,men_imbalanced,,,,,Green
254,men_imbalanced,,,,,Green
255,men_imbalanced,,,X,,Red
256,men_imbalanced,X,,,,Red
257,men_imbalanced,,,,,Green
258,men_imbalanced,X,,,,Red
259,men_imbalanced,,,X,,Red
260,men_imbalanced,X,,,,Red
261,men_imbalanced,,,,,Green
262,men_imbalanced,,,X,,Red
263,men_imbalanced,,,,,Green
264,men_imbalanced,X,,,,Red
265,men_imbalanced,,,X,,Red
266,men_imbalanced,,,,,Green
267,men_imbalanced,X,,,,Red
268,men_imbalanced,X,,,,Red
269,men_imbalanced,,,,,Green
270,men_imbalanced,X,,,,Red
271,men_imbalanced,X,,,,Red
272,men_imbalanced,,,X,,Red
273,men_imbalanced,,,,,Green
274,men_imbalanced,,,,,Green
275,men_imbalanced,X,,,,Red
276,men_imbalanced,,,,,Green
277,men_imbalanced,X,,,,Red
278,men_imbalanced,X,,,,Red
279,men_imbalanced,,,X,,Red
280,men_imbalanced,,,,,Green
281,men_imbalanced,,,,,Green
282,men_imbalanced,X,,,,Red
283,men_imbalanced,X,,,,Red
284,men_imbalanced,X,,,,Red
285,men_imbalanced,,,X,,Red
286,men_imbalanced,,,,,Green
287,men_imbalanced,,,,,Green
288,men_imbalanced,,,,,Green
289,men_imbalanced,,,,,Green
290,men_imbalanced,X,,,,Red
291,men_imbalanced,,,,,Green
292,men_imbalanced,,,,,Green
293,men_imbalanced,,,,,Green
294,men_imbalanced,X,,,,Red
295,men_imbalanced,,,,,Green
296,men_imbalanced,,,X,,Red
297,men_imbalanced,X,,,,Red
298,men_imbalanced,X,,,,Red
299,men_imbalanced,X,,,,Red
300,men_imbalanced,X,,,,Red
301,men_imbalanced,,,,,Red
302,men_imbalanced,,,,,Red
303,men_imbalanced,,,,,Red
304,men_imbalanced,,,,,Red
305,men_imbalanced,,,,,Red
306,men_imbalanced,,,,,Red
307,men_imbalanced,,,,,Red
308,men_imbalanced,,,,,Red
309,men_imbalanced,,,,,Red
310,men_imbalanced,,,,,
311,men_imbalanced,,,,,
312,men_imbalanced,,,,,
313,men_imbalanced,,,,,
314,men_imbalanced,,,,,
315,men_imbalanced,,,,,
316,men_imbalanced,,,,,
317,men_imbalanced,,,,,
318,men_imbalanced,,,,,
319,men_imbalanced,,,,,
320,men_imbalanced,,,,,
321,men_imbalanced,,,,Missing game_id,
322,men_imbalanced,,,,,
323,men_imbalanced,,,,,
324,men_imbalanced,,,,,
325,men_imbalanced,,,,,
326,men_imbalanced,,,,,
327,men_imbalanced,,,,,
328,men_imbalanced,,,,,
329,men_imbalanced,,,,,
330,men_imbalanced,,,,,
331,men_imbalanced,,,,,
332,men_imbalanced,,,,,
333,men_imbalanced,,,,,
334,men_imbalanced,,,,,
335,men_imbalanced,,,,,
336,men_imbalanced,,,,,
337,men_imbalanced,,,,,
338,men_imbalanced,,,,,
339,men_imbalanced,,,,,
340,men_imbalanced,,,,,
341,men_imbalanced,,,,,
342,men_imbalanced,,,,,
343,men_imbalanced,,,,,
344,men_imbalanced,,,,,
345,men_imbalanced,,,,,
346,men_imbalanced,,,,,
347,men_imbalanced,,,,,
348,men_imbalanced,,,,,
349,men_imbalanced,,,,,
350,men_imbalanced,,,,,
351,men_imbalanced,,,,,
352,men_imbalanced,,,,,
353,men_imbalanced,,,,,
354,men_imbalanced,,,,,
355,men_imbalanced,,,,,
356,men_imbalanced,,,,,
357,men_imbalanced,,,,,
358,men_imbalanced,,,,,
359,men_imbalanced,,,,,
360,men_imbalanced,,,,,
361,men_imbalanced,,,,,
362,men_imbalanced,,,,,
363,men_imbalanced,,,,,
364,men_imbalanced,,,,,
365,men_imbalanced,,,,,
366,men_imbalanced,,,,,
367,men_imbalanced,,,,,
368,men_imbalanced,,,,,
369,men_imbalanced,,,,,
370,men_imbalanced,,,,,
371,men_imbalanced,,,,,
372,men_imbalanced,,,,,
373,men_imbalanced,,,,,
374,men_imbalanced,,,,,
375,men_imbalanced,,,,,
376,men_imbalanced,,,,,
377,men_imbalanced,,,,,
378,men_imbalanced,,,,,
379,men_imbalanced,,,,,
380,men_imbalanced,,,,,
381,men_imbalanced,,,,,
382,men_imbalanced,,,,,
383,men_imbalanced,,,,,
384,men_imbalanced,,,,,
385,men_imbalanced,,,,,
386,men_imbalanced,,,,,
387,men_imbalanced,,,,,
388,men_imbalanced,,,,,
389,men_imbalanced,,,,,
390,men_imbalanced,,,,,
391,men_imbalanced,,,,,
392,men_imbalanced,,,,,
393,men_imbalanced,,,,,
394,men_imbalanced,,,,,
395,men_imbalanced,,,,,
396,men_imbalanced,,,,,
397,men_imbalanced,,,,,
398,men_imbalanced,,,,,
399,men_imbalanced,,,,,
400,men_imbalanced,,,,,
401,men_imbalanced,,,,,
402,men_imbalanced,,,,,
403,men_imbalanced,,,,,
404,men_imbalanced,,,,,
405,men_imbalanced,,,,,
406,men_imbalanced,,,,,
407,men_imbalanced,,,,,
408,men_imbalanced,,,,Missing game_id,
409,men_imbalanced,,,,,
410,men_imbalanced,,,,,
411,men_imbalanced,,,,,
412,men_imbalanced,,,,,
413,men_imbalanced,,,,,
414,men_imbalanced,,,,,
415,men_imbalanced,,,,,
416,men_imbalanced,,,,Missing game_id,
417,men_imbalanced,,,,,
418,men_imbalanced,,,,,
419,men_imbalanced,,,,,
420,men_imbalanced,,,,,
421,men_imbalanced,,,,,
422,men_imbalanced,,,,,
423,men_imbalanced,,,,,
424,men_imbalanced,,,,,
425,men_imbalanced,,,,Missing game_id,
426,men_imbalanced,,,,Missing game_id,
427,men_imbalanced,,,,,
428,men_imbalanced,,,,,
429,men_imbalanced,,,,,
430,men_imbalanced,,,,,
431,men_imbalanced,,,,,
432,men_imbalanced,,,,,
433,men_imbalanced,,,,,
434,men_imbalanced,,,,,
435,men_imbalanced,,,,,
436,men_imbalanced,,,,,
437,men_imbalanced,,,,,
438,men_imbalanced,,,,,
439,men_imbalanced,,,,,
440,men_imbalanced,,,,,
441,men_imbalanced,,,,,
442,men_imbalanced,,,,,
443,men_imbalanced,,,,,
444,men_imbalanced,,,,,
445,men_imbalanced,,,,,
446,men_imbalanced,,,,,
447,men_imbalanced,,,,,
448,men_imbalanced,,,,,
449,men_imbalanced,,,,,
450,men_imbalanced,,,,,
451,men_imbalanced,,,,,
452,men_imbalanced,,,,,
453,men_imbalanced,,,,,
454,men_imbalanced,,,,,
455,men_imbalanced,,,,,
456,men_imbalanced,,,,,
457,men_imbalanced,,,,,
458,men_imbalanced,,,,,
459,men_imbalanced,,,,,
460,men_imbalanced,,,,,
461,men_imbalanced,,,,,
462,men_imbalanced,,,,,
463,men_imbalanced,,,,Missing game_id,
464,men_imbalanced,,,,,
465,men_imbalanced,,,,,
466,men_imbalanced,,,,,
467,men_imbalanced,,,,Missing game_id,
468,men_imbalanced,,,,,
